,Country,Users,New users,Engaged sessions,Engagement rate,Engaged sessions per user,Average engagement time,Event count,Key events,Total revenue
81,Oman,11,11,3,21.43%,0.27,2s,62,2,$0.00
82,Ireland,10,3,2,16.67%,0.2,9s,47,0,$0.00
83,Nicaragua,10,10,7,63.64%,0.7,12s,94,1,$0.00
84,Tunisia,10,9,8,66.67%,0.8,9s,93,0,$0.00
85,Italy,9,3,4,36.36%,0.44,41s,53,2,$0.00
86,Moldova,9,9,7,77.78%,0.78,22s,91,5,$0.00
87,Paraguay,9,9,7,77.78%,0.78,12s,61,0,$0.00
88,Angola,8,8,4,50%,0.5,6s,55,0,$0.00
89,Bahrain,8,7,6,75%,0.75,16s,48,1,$0.00
90,Bhutan,7,7,7,87.50%,1,3m 51s,284,12,$0.00
91,Bosnia & Herzegovina,7,7,8,66.67%,1.14,15s,90,0,$0.00
92,Rwanda,7,6,2,25%,0.29,5s,45,2,$0.00
93,Trinidad & Tobago,7,7,4,30.77%,0.57,10s,84,4,$0.00
94,Afghanistan,6,6,2,33.33%,0.33,17s,33,0,$0.00
95,Côte d’Ivoire,6,6,5,62.50%,0.83,12s,54,0,$0.00
96,Jamaica,6,6,3,50%,0.5,17s,44,1,$0.00
97,Mauritius,6,6,3,37.50%,0.5,31s,49,0,$0.00
98,Yemen,6,6,1,16.67%,0.17,1s,37,0,$0.00
99,Andorra,5,5,6,66.67%,1.2,24s,44,1,$0.00
100,Greece,5,3,0,0%,0,7s,24,0,$0.00
101,Kyrgyzstan,5,4,4,57.14%,0.8,16s,44,0,$0.00
102,Laos,5,5,6,100%,1.2,16s,43,1,$0.00
103,North Macedonia,5,5,3,37.50%,0.6,10s,51,3,$0.00
104,Somalia,5,5,3,50%,0.6,4s,45,1,$0.00
105,Macao,4,3,5,83.33%,1.25,23s,51,5,$0.00
106,Norway,4,3,2,40%,0.5,4s,29,0,$0.00
107,Palestine,4,3,2,33.33%,0.5,4s,31,0,$0.00
108,Portugal,4,4,1,25%,0.25,5s,24,0,$0.00
109,Senegal,4,4,4,100%,1,27s,26,2,$0.00
110,Sweden,4,2,1,25%,0.25,4s,17,0,$0.00
111,Zambia,4,4,4,100%,1,7m 35s,375,36,$0.00
112,Aruba,3,3,1,33.33%,0.33,6s,18,1,$0.00
113,Botswana,3,3,2,40%,0.67,14s,40,0,$0.00
114,Kosovo,3,3,2,66.67%,0.67,2s,20,0,$0.00
115,Seychelles,3,3,2,66.67%,0.67,1s,16,1,$0.00
116,Turkmenistan,3,1,0,0%,0,5s,15,0,$0.00
117,Austria,2,1,1,12.50%,0.5,23s,26,0,$0.00
118,Czechia,2,1,0,0%,0,7s,7,0,$0.00
119,Denmark,2,0,0,0%,0,2s,4,0,$0.00
120,Lesotho,2,2,3,100%,1.5,29s,18,2,$0.00
121,Lithuania,2,2,1,50%,0.5,0s,12,0,$0.00
122,Luxembourg,2,2,0,0%,0,0s,9,0,$0.00
123,Malawi,2,2,2,100%,1,11s,18,0,$0.00
124,Mauritania,2,2,2,66.67%,1,20s,21,0,$0.00
125,Montenegro,2,2,0,0%,0,0s,7,0,$0.00
126,Papua New Guinea,2,2,2,100%,1,49s,25,0,$0.00
127,Romania,2,1,1,50%,0.5,1s,12,0,$0.00
128,Zimbabwe,2,2,0,0%,0,0s,8,0,$0.00
129,Albania,1,1,1,100%,1,11s,23,0,$0.00
130,American Samoa,1,1,0,0%,0,6s,6,0,$0.00
131,Bahamas,1,1,1,100%,1,0s,6,1,$0.00
132,Barbados,1,1,1,100%,1,20s,8,0,$0.00
133,Belize,1,1,0,0%,0,0s,4,0,$0.00
134,Benin,1,1,0,0%,0,0s,4,0,$0.00
135,Brunei,1,1,0,0%,0,9s,6,0,$0.00
136,Cape Verde,1,1,1,100%,1,50s,12,0,$0.00
137,Cayman Islands,1,1,0,0%,0,0s,3,0,$0.00
138,Cuba,1,1,0,0%,0,0s,6,0,$0.00
139,Curaçao,1,1,0,0%,0,9s,6,0,$0.00
140,Estonia,1,1,1,100%,1,0s,5,0,$0.00
141,Eswatini,1,1,1,100%,1,34s,6,0,$0.00
142,Isle of Man,1,1,1,100%,1,1m 08s,6,0,$0.00
143,Kiribati,1,1,0,0%,0,0s,6,0,$0.00
144,Liberia,1,1,1,100%,1,2m 01s,22,0,$0.00
145,Libya,1,1,1,50%,1,6s,12,0,$0.00
146,Maldives,1,1,1,100%,1,16s,8,0,$0.00
147,Mozambique,1,1,0,0%,0,6s,7,0,$0.00
148,Sierra Leone,1,1,0,0%,0,2s,8,0,$0.00
149,Slovakia,1,1,0,0%,0,0s,3,0,$0.00
150,Slovenia,1,1,1,100%,1,1m 34s,11,0,$0.00
151,South Sudan,1,1,1,50%,1,0s,9,0,$0.00
152,St. Vincent & Grenadines,1,1,1,100%,1,1s,6,1,$0.00
153,Sudan,1,1,1,100%,1,0s,4,1,$0.00
154,Syria,1,1,0,0%,0,0s,4,0,$0.00
155,Togo,1,1,1,100%,1,9s,11,0,$0.00
156,U.S. Virgin Islands,1,1,1,100%,1,9s,8,1,$0.00
157,Burkina Faso,0,0,0,0%,0,0s,2,0,$0.00
158,Djibouti,0,0,4,100%,0,0s,17,4,$0.00
